License Plate,VIN,Chassis Number,Engine Number,Stolen Date,Location,Status
WB62AB2464,J464OI9R8TBMN0QYJ,JE3L6JG23ZYZ,64WK6GY2EL,2024-04-27,"Ahmedabad, India",Stolen
DL52IJ1428,GBIF8HZZPPKBZD9P4,AZMSXFNHFNK7,8S89NL379C,2024-06-03,"Mumbai, India",Stolen
TN61AB3138,12RED7IDGAN2UXWZR,FWPUUIFUDE8I,96B4TESP59,2024-06-05,"Pune, India",Stolen
KA22AB5893,UV0JBVD71SRH27P1Y,CUT78WLJPMGG,40B2KF953T,2024-08-29,"Bangalore, India",Stolen
RJ17CD6170,OT36PXZTUF0L3S2BR,OM7TDU3D1D92,LBHGDLH4U1,2024-05-30,"Jaipur, India",Stolen
GJ45CD8270,1VQZSY875FF37KH52,Z2KJOAHQ1EKK,MD51ZCHNEG,2024-05-09,"Pune, India",Stolen
TN76EF3273,F1M3YPRIVM5G8YQPJ,G311V93ZTYS6,2O34PCF0ZG,2024-10-08,"Lucknow, India",Stolen
MH33GH8299,VN7UPHH4BX67OU04K,40OWAA2KBQAG,JM0APOOAGN,2024-10-21,"Chennai, India",Stolen
DL84CD5967,BK5NGA2HWLAJYC528,ERIHZ9PAF8KF,G2G3SX6JU6,2024-03-13,"Chennai, India",Stolen
MH99IJ2298,JE2LZSDKPA0R4VORL,B852LH2F16EI,6P08WPZGTT,2024-07-01,"Jaipur, India",Stolen
RJ40GH5839,VG6TMZOHACMWYEIC7,97M2388EYFJ7,YAVLECB411,2025-01-11,"Bangalore, India",Stolen
RJ20IJ1351,47BLDHYM26S6TE35T,K5AMBFOVS17T,QWZTZ8FXUH,2024-05-25,"Ahmedabad, India",Stolen
GJ10EF5227,SR1XMK9NM9E1M6BU9,KC1G8ZQ3GRO1,FQCHVI29E4,2024-08-11,"New Delhi, India",Stolen
DL22AB3364,H89H099RKSPAYOKW3,BUFDZ8PHCVYM,VUC6FHLIRI,2024-06-23,"Ahmedabad, India",Stolen
TN65GH8264,7FPL54VU1IPJJ9Z1D,BRVKJ2XMFNDE,IINN1WD1SN,2024-07-07,"New Delhi, India",Stolen
DL65EF8920,O2T5LCOARP0BH1SGE,WHRTF93NVF0D,QIKNE4E5W2,2024-11-10,"Lucknow, India",Stolen
MH47IJ6958,G4M06I0XSCF38B9JP,LYUEYWDJZNGM,FYGW7UD3EJ,2025-01-12,"Mumbai, India",Stolen
TN50CD7763,YSOP0LIRV6OHGZ0ET,QL7T7W24DIIW,H8EV97XJDV,2024-10-17,"Mumbai, India",Stolen
DL38IJ5738,WU7O9UBACL70ME2VT,CH15WQG70GMV,MH67L2JT64,2024-04-26,"Bangalore, India",Stolen
RJ91IJ2073,5YJ98ZTS89RCT9SNR,8L1806MUUHIF,N629FY19CW,2024-11-28,"Hyderabad, India",Stolen
MH31EF6809,SZY8CGGITBQCASR55,7XVJX6JJM281,2DYSZYBJ8X,2024-08-15,"Lucknow, India",Stolen
GJ99EF7263,K86NTUZ2BYFC8580R,XBRV674J8HKJ,AWJHQ5O1FF,2024-10-06,"Kolkata, India",Stolen
RJ63CD1962,33Q6ON3PSX061G7RP,9RXQ2RNHKE53,SHQ0WT4486,2024-07-18,"Lucknow, India",Stolen
RJ55AB9656,G00GJSXO4PGC7VOE4,D4AEM1L9HAA2,677BM9X4QY,2024-07-17,"Lucknow, India",Stolen
KA55CD9883,Q2WX3M8QJOZ92GEW3,HUBLUXL35MLB,V92ETAOTBR,2024-11-05,"Hyderabad, India",Stolen
KA52GH7102,KAWDOHXGNQPIZNYBV,K3C22V5RZIHE,LREJSWSEZZ,2024-11-25,"Ahmedabad, India",Stolen
GJ17GH2191,GCPTNYGRX2QMWA46L,FYQAAPNKP6C3,9FWIMP1CQ7,2024-10-19,"Jaipur, India",Stolen
TN99GH4259,Q200F78G7UCSRHHLL,FXHEZNJVHGYR,J0B8LYCZFG,2024-07-26,"Bangalore, India",Stolen
DL51EF8135,8UQX5W6INVYRL7QQS,HZLUB77K9RN4,PPR8LIEEUA,2024-08-08,"Lucknow, India",Stolen
